========================================================================================
环境光只由 p_eq 刻画 = 单 SPAD／单发／单个 1 ns bin 的平衡态点亮概率
  扫描 24 档：p_eq = 0.0185 → 0.4444（用 27·p_eq = 0.5→12 打整齐网格）
噪声每 SPAD 均匀 ⇒ bg = n_tr · p_eq；信号也按每 SPAD 均匀 ⇒ 收到的信号 ∝ n_tr
灵敏度判据 q_req = (T − bg)/n_tr = 每 SPAD 每发需额外贡献的点亮概率（越小越灵敏）
配置与轨迹数 n_tr = n_pix × N_shots：
          3×9（27 SPAD） N=1  n_tr = 27×1 =  27   bg = 27·p_eq，覆盖 bg ∈ [0.50, 12.0]
          3×9（27 SPAD） N=2  n_tr = 27×2 =  54   bg = 54·p_eq，覆盖 bg ∈ [1.00, 24.0]
          3×9（27 SPAD） N=4  n_tr = 27×4 = 108   bg = 108·p_eq，覆盖 bg ∈ [2.00, 48.0]
          3×6（18 SPAD） N=1  n_tr = 18×1 =  18   bg = 18·p_eq，覆盖 bg ∈ [0.33, 8.0]
          3×6（18 SPAD） N=2  n_tr = 18×2 =  36   bg = 36·p_eq，覆盖 bg ∈ [0.67, 16.0]
          3×6（18 SPAD） N=4  n_tr = 18×4 =  72   bg = 72·p_eq，覆盖 bg ∈ [1.33, 32.0]
          3×6（18 SPAD） N=6  n_tr = 18×6 = 108   bg = 108·p_eq，覆盖 bg ∈ [2.00, 48.0]
========================================================================================
命中缓存，已完成 168/168 档
环境光 24 档 × 配置 7 种 × 200,000 MC；待算 0；workers=20

[等价性核对] n_tr=108 的两种实现（3×6@N=6 vs 3×9@N=4）：T@1% 最大差 0 计数，bg 最大差 0.0065（应为 0 / MC 噪声量级 → 证实阈值只取决于 n_tr）

====================================================================================================
主对比 A（同一片天光）：3×6 @ N=2（n_tr=36） vs 3×9 @ N=4（n_tr=108），FAR=1%
   p_eq   klux |          3×6 N=2           |          3×9 N=4           |      所需信号比
 0.3704   1027 |  13.336    25 11.664  1.87 |  40.001    60 19.999  1.50 |       1.750
 0.3889   1098 |  14.003    26 11.997  1.86 |  42.006    62 19.994  1.48 |       1.800
 0.4074   1171 |  14.669    27 12.331  1.84 |  44.013    64 19.987  1.45 |       1.851
 0.4259   1247 |  15.337    27 11.663  1.76 |  46.013    66 19.987  1.43 |       1.751
 0.4444   1326 |  16.002    28 11.998  1.75 |  48.004    68 19.996  1.42 |       1.800

====================================================================================================
同一片天光、同 N_shots 下 3×6 相对 3×9（FAR=1%）：bg 恒为 2/3，看 T 与所需信号
   p_eq   klux | N=1: T6  T9  ΔT  信号比 | N=2: T6  T9  ΔT  信号比 | N=4: T6  T9  ΔT  信号比
 0.0185     38 |   5   5    0  1.556 |   6   7   -1  1.333 |   8  10   -2  1.250
 0.0556    118 |   7   8   -1  1.385 |  10  12   -2  1.333 |  14  17   -3  1.363
 0.0926    203 |   8  10   -2  1.267 |  12  15   -3  1.300 |  18  24   -6  1.214
 0.1296    292 |  10  12   -2  1.353 |  14  18   -4  1.273 |  22  29   -7  1.266
 0.1667    387 |  11  14   -3  1.263 |  16  21   -5  1.250 |  26  35   -9  1.236
 0.2037    488 |  12  15   -3  1.316 |  18  24   -6  1.231 |  29  40  -11  1.195
 0.2407    594 |  13  16   -3  1.368 |  20  27   -7  1.214 |  33  44  -11  1.305
 0.2778    708 |  14  18   -4  1.286 |  22  29   -7  1.286 |  36  49  -13  1.263
 0.3148    829 |  14  19   -5  1.190 |  23  31   -8  1.250 |  39  54  -15  1.225
 0.3519    959 |  15  20   -5  1.238 |  25  33   -8  1.321 |  42  58  -16  1.250
 0.3889   1098 |  16  21   -5  1.286 |  26  36  -10  1.200 |  45  62  -17  1.275
 0.4259   1247 |  16  22   -6  1.191 |  27  38  -11  1.167 |  47  66  -19  1.225

====================================================================================================
主对比 B（同一个 bg，各配置对应不同天光）：把各配置的曲线插到公共 bg 网格上，FAR=1%
    bg |       3×6（18 SPAD） N=2 |       3×9（27 SPAD） N=4 | 所需信号比
       |       T   T-bg   q_req |       T   T-bg   q_req | (6,2)/(9,4)
   4.0 |   13.00   9.00  0.2499 |   14.00  10.00  0.0926 |       2.700
   6.0 |   16.00  10.00  0.2777 |   17.00  11.00  0.1018 |       2.727
   8.0 |   19.00  11.00  0.3054 |   20.99  12.99  0.1203 |       2.538
  10.0 |   22.00  12.00  0.3332 |   24.00  14.00  0.1296 |       2.571
  12.0 |   23.99  11.99  0.3332 |   26.99  14.99  0.1388 |       2.400
  14.0 |   26.00  12.00  0.3332 |   29.00  15.00  0.1389 |       2.399
  16.0 |   28.00  12.00  0.3332 |   31.99  15.99  0.1481 |       2.250

图已保存 → compare_macro_3x9_vs_3x6.png
